PIP ITEMS:

ackage                              Version
------------------------------------ ----------------
action-msgs                          1.2.2
action-tutorials-interfaces          0.20.7
action-tutorials-py                  0.20.7
actionlib-msgs                       4.9.0
aioax25                              0.0.11.post0
ament-cmake-test                     1.3.12
ament-copyright                      0.12.14
ament-cppcheck                       0.12.14
ament-cpplint                        0.12.14
ament-flake8                         0.12.14
ament-index-python                   1.4.0
ament-lint                           0.12.14
ament-lint-cmake                     0.12.14
ament-package                        0.14.1
ament-pep257                         0.12.14
ament-uncrustify                     0.12.14
ament-xmllint                        0.12.14
angles                               1.15.0
ansitable                            0.11.5
appdirs                              1.4.4
apturl                               0.5.2
argcomplete                          1.8.1
attrs                                21.2.0
bcrypt                               3.2.0
beautifulsoup4                       4.10.0
beniget                              0.4.1
blinker                              1.4
Brlapi                               0.8.3
Brotli                               1.0.9
builtin-interfaces                   1.2.2
camera-calibration                   3.0.9
catkin-pkg-modules                   1.1.0
certifi                              2020.6.20
cfgv                                 3.5.0
chardet                              4.0.0
click                                8.0.3
colcon-argcomplete                   0.3.3
colcon-bash                          0.5.0
colcon-cd                            0.2.1
colcon-cmake                         0.2.29
colcon-common-extensions             0.3.0
colcon-core                          0.20.1
colcon-defaults                      0.2.9
colcon-devtools                      0.3.0
colcon-installed-package-information 0.2.1
colcon-library-path                  0.2.1
colcon-metadata                      0.2.5
colcon-notification                  0.3.0
colcon-output                        0.2.13
colcon-override-check                0.0.1
colcon-package-information           0.4.0
colcon-package-selection             0.2.10
colcon-parallel-executor             0.3.0
colcon-pkg-config                    0.1.0
colcon-powershell                    0.4.0
colcon-python-setup-py               0.2.9
colcon-recursive-crawl               0.2.3
colcon-ros                           0.5.0
colcon-test-result                   0.3.8
colcon-zsh                           0.5.0
colorama                             0.4.4
colored                              2.3.1
command-not-found                    0.3
composition-interfaces               1.2.2
configobj                            5.0.6
contexter                            0.1.4
control-msgs                         4.8.0
cov-core                             1.15.0
coverage                             6.2
cryptography                         3.4.8
cuda-bindings                        12.9.4
cuda-pathfinder                      1.3.5
cupshelpers                          1.0
cv-bridge                            3.2.1
cycler                               0.11.0
dbus-python                          1.2.18
decorator                            4.4.2
defer                                1.0.6
demo-nodes-py                        0.20.7
diagnostic-msgs                      4.9.0
diagnostic-updater                   4.0.6
distlib                              0.4.0
distro                               1.7.0
distro-info                          1.1+ubuntu0.2
docutils                             0.17.1
domain-coordinator                   0.10.0
duplicity                            0.8.21
dynamixel-sdk                        4.0.3
empy                                 3.3.4
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.5
examples-rclpy-minimal-action-client 0.15.5
examples-rclpy-minimal-action-server 0.15.5
examples-rclpy-minimal-client        0.15.5
examples-rclpy-minimal-publisher     0.15.5
examples-rclpy-minimal-service       0.15.5
examples-rclpy-minimal-subscriber    0.15.5
fasteners                            0.14.1
filelock                             3.24.3
flake8                               4.0.1
fonttools                            4.29.1
fs                                   2.4.12
fsspec                               2026.2.0
future                               0.18.2
gast                                 0.5.2
geographic-msgs                      1.0.6
geometry-msgs                        4.9.0
html5lib                             1.1
httplib2                             0.20.2
identify                             2.6.16
idna                                 3.3
image-geometry                       3.2.1
importlib-metadata                   4.6.4
iniconfig                            1.1.1
interactive-markers                  2.3.2
jeepney                              0.7.1
Jinja2                               3.1.6
keyring                              23.5.0
kiwisolver                           1.3.2
language-selector                    0.1
lark                                 1.1.1
laser-geometry                       2.4.1
launch                               1.0.13
launch-ros                           0.19.13
launch-testing                       1.0.13
launch-testing-ros                   0.19.13
launch-xml                           1.0.13
launch-yaml                          1.0.13
launchpadlib                         1.10.16
lazr.restfulclient                   0.14.4
lazr.uri                             1.0.6
lifecycle-msgs                       1.2.2
lockfile                             0.12.2
logging-demo                         0.20.7
louis                                3.20.0
lxml                                 4.8.0
lz4                                  3.1.3+dfsg
macaroonbakery                       1.3.1
Mako                                 1.1.3
map-msgs                             2.1.0
MarkupSafe                           2.0.1
matplotlib                           3.5.1
mavros                               2.14.0
mavros-msgs                          2.14.0
mccabe                               0.6.1
message-filters                      4.3.11
monotonic                            1.6
more-itertools                       8.10.0
mpi4py                               3.1.3
mpmath                               1.3.0
mpremote                             1.27.0
msgpack                              1.0.8
nav-msgs                             4.9.0
netifaces                            0.11.0
networkx                             3.4.2
nodeenv                              1.10.0
nose2                                0.9.2
notify2                              0.3
numpy                                1.26.4
nvidia-cublas-cu12                   12.8.4.1
nvidia-cuda-cupti-cu12               12.8.90
nvidia-cuda-nvrtc-cu12               12.8.93
nvidia-cuda-runtime-cu12             12.8.90
nvidia-cudnn-cu12                    9.10.2.21
nvidia-cufft-cu12                    11.3.3.83
nvidia-cufile-cu12                   1.13.1.3
nvidia-curand-cu12                   10.3.9.90
nvidia-cusolver-cu12                 11.7.3.90
nvidia-cusparse-cu12                 12.5.8.93
nvidia-cusparselt-cu12               0.7.1
nvidia-nccl-cu12                     2.27.5
nvidia-nvjitlink-cu12                12.8.93
nvidia-nvshmem-cu12                  3.4.5
nvidia-nvtx-cu12                     12.8.90
oauthlib                             3.2.0
olefile                              0.46
opencv-contrib-python                4.9.0.80
opencv-python                        4.11.0.86
osrf-pycommon                        2.1.6
packaging                            24.0
paramiko                             2.9.3
pcl-msgs                             1.0.0
pendulum-msgs                        0.20.7
pexpect                              4.8.0
pgraph-python                        0.6.3
Pillow                               9.0.1
pip                                  22.0.2
platformdirs                         4.9.2
pluggy                               0.13.0
ply                                  3.11
polars                               1.38.1
polars-runtime-32                    1.38.1
pre_commit                           4.5.1
progress                             1.6.1
protobuf                             3.12.4
psutil                               5.9.0
ptyprocess                           0.7.0
py                                   1.10.0
pycairo                              1.20.1
pycodestyle                          2.8.0
pycups                               2.0.1
pydantic                             1.8.2
pydocstyle                           6.1.1
pydot                                1.4.2
pyflakes                             2.4.0
Pygments                             2.11.2
PyGObject                            3.42.1
PyJWT                                2.3.0
pymacaroons                          0.13.0
pymap3d                              3.2.0
PyNaCl                               1.5.0
pyparsing                            2.4.7
pyproj                               3.7.1
PyQt5                                5.15.6
PyQt5-sip                            12.9.1
pyqtgraph                            0.14.0
pyqtlet2                             0.8.0
PyQtWebEngine                        5.15.5
pyrealsense2                         2.56.5.9235
pyRFC3339                            1.1
pyserial                             3.5
pyserial-asyncio                     0.6
pytest                               6.2.5
pytest-cov                           3.0.0
python-apt                           2.4.0+ubuntu4.1
python-can                           4.3.1
python-dateutil                      2.8.1
python-debian                        0.1.43+ubuntu1.1
python-qt-binding                    1.1.3
pythran                              0.10.0
pytz                                 2022.1
pyusb                                1.2.1
pyxdg                                0.27
PyYAML                               5.4.1
qt-dotgraph                          2.2.4
qt-gui                               2.2.4
qt-gui-cpp                           2.2.4
qt-gui-py-common                     2.2.4
QtPy                                 2.4.3
quality-of-service-demo-py           0.20.7
rcl-interfaces                       1.2.2
rclpy                                3.3.19
rcutils                              5.1.8
realsense2-camera-msgs               4.56.4
reportlab                            3.6.8
requests                             2.25.1
resource-retriever                   3.1.3
rmw-dds-common                       1.6.0
roboticstoolbox-python               1.1.0
roman                                3.3
ros2action                           0.18.15
ros2bag                              0.15.15
ros2cli                              0.18.15
ros2component                        0.18.15
ros2doctor                           0.18.15
ros2interface                        0.18.15
ros2launch                           0.19.13
ros2lifecycle                        0.18.15
ros2multicast                        0.18.15
ros2node                             0.18.15
ros2param                            0.18.15
ros2pkg                              0.18.15
ros2plugin                           5.1.3
ros2run                              0.18.15
ros2service                          0.18.15
ros2topic                            0.18.15
rosbag2-interfaces                   0.15.15
rosbag2-py                           0.15.15
rosdep                               0.26.0
rosdep-modules                       0.26.0
rosdistro-modules                    1.0.1
rosgraph-msgs                        1.2.2
rosidl-adapter                       3.1.8
rosidl-cli                           3.1.8
rosidl-cmake                         3.1.8
rosidl-generator-c                   3.1.8
rosidl-generator-cpp                 3.1.8
rosidl-generator-py                  0.14.6
rosidl-parser                        3.1.8
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.2
rosidl-typesupport-cpp               2.0.2
rosidl-typesupport-fastrtps-c        2.2.4
rosidl-typesupport-fastrtps-cpp      2.2.4
rosidl-typesupport-introspection-c   3.1.8
rosidl-typesupport-introspection-cpp 3.1.8
rospkg-modules                       1.6.1
rpyutils                             0.2.2
rqt-action                           2.0.1
rqt-bag                              1.1.5
rqt-bag-plugins                      1.1.5
rqt-console                          2.0.3
rqt-graph                            1.3.1
rqt-gui                              1.1.9
rqt-gui-py                           1.1.9
rqt-msg                              1.2.0
rqt-plot                             1.1.5
rqt-publisher                        1.5.0
rqt-py-common                        1.1.9
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.2
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-tf-tree                          1.0.5
rqt-topic                            1.5.0
rtb-data                             1.0.1
scipy                                1.8.0
seabreeze                            2.11.0
SecretStorage                        3.3.1
semver                               2.10.2
